    No. overall  No. in season  ... Prod. code U.S. viewers (millions)
0             1              1  ...       7G08                26.7[46]
1             2              2  ...       7G02                24.5[46]
2             3              3  ...       7G03                27.5[47]
3             4              4  ...       7G04                20.2[48]
4             5              5  ...       7G05                27.1[49]
5             6              6  ...       7G06                27.4[50]
6             7              7  ...       7G09                27.6[51]
7             8              8  ...       7G07                28.0[52]
8             9              9  ...       7G11                33.5[53]
9            10             10  ...       7G10                30.3[54]
10           11             11  ...       7G13                31.2[55]
11           12             12  ...       7G12                30.4[56]
12           13             13  ...       7G01                27.1[57]

[13 rows x 8 columns]       8              8                  "The Telltale Head"  ...  February 25, 1990       7G07                28.0[52]
8             9              9              "Life on the Fast Lane"  ...     March 18, 1990       7G11                33.5[53]
9            10             10                  "Homer's Night Out"  ...     March 25, 1990       7G10                30.3[54]
10           11             11                "The Crepes of Wrath"  ...     April 15, 1990       7G13                31.2[55]
11           12             12                 "Krusty Gets Busted"  ...     April 29, 1990       7G12                30.4[56]
12           13             13             "Some Enchanted Evening"  ...       May 13, 1990       7G01                27.1[57]

[13 rows x 8 columns]
